Country,Year,consumption_rainfall_ratio,investment_consumption_ratio,groundwater_stress,usage_balance,water_stress_index
Argentina,2000,0.37362499721434084,9.999999999999998,766.4974654664089,99.49428570999999,78.94230692487486
Argentina,2001,0.33174409814183414,10.0,934.59912,97.958,94.0808058271038
Argentina,2002,0.3035575653288755,9.999995219049865,929.8483716920191,102.76692308,94.08357292238351
Argentina,2003,0.24926037589141994,10.0,884.8570534236001,104.00266667,90.10081640631739
Argentina,2004,0.7776563177850926,10.0,438.118092,99.26400000000001,49.0145225743441
Argentina,2005,0.2508233892371049,10.000000000000002,721.892688,111.771,75.99222830811244
Argentina,2006,0.3434493286805777,9.999992642113394,350.01944430276393,113.58500001,42.3589277557847
Argentina,2007,0.46047789983925635,9.999992765183169,674.8525,78.67,68.7257704652909
Argentina,2008,0.3582778805933782,9.999999999999998,692.7116579999999,109.01599999999999,73.09872144369031
Argentina,2009,0.5586081172253985,9.999994774865634,543.6397945998939,105.18000001,59.21624655817856
Argentina,2010,0.33609673971960025,10.0,579.0914969999999,98.465,61.80841761270177
Argentina,2011,0.2949732848678535,10.000002334978326,938.98358984375,96.323125,94.32740617056079
Argentina,2012,0.38950173424285905,10.00000599016915,637.55226658376,115.67833334,68.69269910701054
Argentina,2013,0.367591992168757,10.000006591793978,838.074572,106.618,86.09632695117448
Argentina,2014,0.2918199557168176,9.999998009535279,768.1367900381166,101.31444443999999,79.24938292517585
Argentina,2015,0.3170172781330641,10.0,753.9619722310462,100.84166667,77.92005965265265
Argentina,2016,0.2701245051762707,9.999997962843704,851.1422108674362,100.07190476,86.68040151946711
Argentina,2017,0.28660371136122437,10.000002206631695,707.1869367164701,110.52736842,74.54552221393811
Argentina,2018,0.4479532841718526,10.0,638.067648,101.405,67.44732738947016
Argentina,2019,0.29688939348741405,10.0000068841353,592.870686400489,116.83888889,64.72781991717332
Argentina,2020,0.39981754281835896,10.0,605.7469679999999,125.242,66.67170777661984
Argentina,2021,0.2082415104446569,9.999992293077336,696.603833246475,104.24833333,73.00554279409019
Argentina,2022,0.45139733197864085,9.99999899595529,894.9069557247601,105.11947368,91.13435620360973
Argentina,2023,0.32716337749258867,10.0,565.14225,96.213,60.334764852499326
Argentina,2024,0.2837255429334239,10.0,832.8751020469666,108.86714285,85.82054276726363
Australia,2000,0.3516996898655815,10.0,700.7176125,109.08500000000001,73.83221019907869
Australia,2001,0.28837997812520105,10.0,667.9060880000001,96.38,69.68858799801139
Australia,2002,0.3348623905443192,9.999993170128619,522.3106445968989,110.37333333999999,57.729021328112175
Australia,2003,0.3141297698116746,10.000000000000002,915.281590480364,105.435,93.00279275001594
Australia,2004,0.2608764310172531,9.999991493777404,577.9633673039955,105.28071429,62.31868073832572
Australia,2005,0.36160482612860817,10.0,576.4831489325195,106.50636364,62.304647036240745
Australia,2006,0.33711576902079105,10.000006517240593,638.6243938196783,106.57071427999999,67.95743463397704
Australia,2007,0.24645042859664837,10.000006632641217,731.3022234375001,110.37,76.71983318281536
Australia,2008,0.3172476324474171,10.0,479.69157703314,105.04538460999999,53.36856447959885
Australia,2009,0.4516914249282754,10.00000564590573,712.1644984375,99.55250000000001,74.01529745263966
Australia,2010,0.34648185839963663,10.0,812.1417260000001,96.437,82.81138253258179
Australia,2011,0.23917430302979906,9.999990499694771,821.0740741355037,106.12777778,84.49471172218955
Australia,2012,0.3872530864150506,9.999990553358609,645.9777301105584,107.04529412000001,68.67372055027131
Australia,2013,0.26338330868267956,9.999996092213143,737.169124905,106.03333333,76.86055835439659
Australia,2014,0.3803133380767496,9.999992035032902,731.7078613380046,111.61071429,76.88177284789751
Australia,2015,0.37398149815393933,10.00000639232333,942.4165923555853,121.51999999000002,96.93726856267054
Australia,2016,0.3260444659834205,10.000000000000002,782.1068052336001,108.58599999,81.18353178996212
Australia,2017,0.6208892048128315,9.999996010953922,747.369253125,112.4275,78.40163227977605
Australia,2018,0.4643931502933778,9.999994475379276,757.9774888801611,115.61933334,79.6419686692841
Australia,2019,0.37614900326685247,10.000006081321482,779.3960665666799,87.15333333,78.99318804699776
Australia,2020,0.31285033818802205,10.000005156778972,696.1619,99.7,72.5613069232333
Australia,2021,0.4019022958314729,9.999998315265557,581.4293752667892,93.47888888,61.573660925262544
Australia,2022,0.3383764754112513,9.999997383284683,850.0242687499999,104.078125,86.94918161333332
Australia,2023,0.1601395924330964,10.0,809.1905334169999,130.40166666000002,85.61384906085755
Australia,2024,0.4195108827704179,10.0,420.556104,111.838,48.528510443888216
Brazil,2000,0.29166459096719755,10.000002669516856,652.2046468291345,95.18999998999999,68.15328449761455
Brazil,2001,0.4190870603565877,9.999998577485027,561.3042446353153,110.67454545999999,61.30890585168258
Brazil,2002,0.21688425491541827,10.0,682.934438,102.487,71.60348384135594
Brazil,2003,0.40585278061060814,10.0,997.4125812824158,113.77000000000001,101.23531218754785
Brazil,2004,0.3119216961694825,10.000007103176857,649.8236570676829,106.29181818,68.94790065406548
Brazil,2005,0.3284338135409527,10.000005945132829,733.6016594703051,94.19,75.46542223926244
Brazil,2006,0.4297494686912024,10.000001828902622,552.24548561277,114.04,60.79228399075396
Brazil,2007,0.3449082188593001,9.999994815342934,631.8326196133938,96.05000000000001,66.38435200112299
Brazil,2008,0.49067197182774,10.000005008251922,781.456666575375,94.29666666,79.84032775879345
Brazil,2009,0.34168730359250565,10.000006683287435,786.0065878415434,106.97888889,81.39332909637476
Brazil,2010,0.17429875801360092,10.000009889131745,378.1437814412974,102.35555556,43.788472975393894
Brazil,2011,0.34444629101530894,9.999989660502603,741.1574305518112,101.08833333,76.78100036816181
Brazil,2012,0.2840965876912174,10.0,742.03890625,84.3375,75.33277298524466
Brazil,2013,0.33110631090203974,9.99999555746091,548.7293203125,93.26875000000001,58.5754033497201
Brazil,2014,0.3394183006217614,10.0,720.907571894202,115.16266665999999,76.21905971407489
Brazil,2015,0.36610770278801763,10.00000803193227,629.9567098288437,103.18076922,66.77300458503467
Brazil,2016,0.24877676710361113,9.99999386798093,870.3618081967825,106.15923077000001,88.97912375959727
Brazil,2017,0.42911780961058743,10.0,639.8447,98.818,67.37198343723732
Brazil,2018,0.26713863321968306,10.000011606904476,668.931266577,97.09666666,69.84493283515965
Brazil,2019,0.3428793062830799,9.999992696835404,658.0528703056762,110.50272728,70.08172624639465
Brazil,2020,0.3121399296027742,9.999997873625812,693.5623477811467,104.15764705999999,72.73020812930788
Brazil,2021,0.28206439372028186,10.0,603.3702734375,94.14500000000001,63.61793980283821
Brazil,2022,0.2600841861209324,10.0,741.3888000000001,100.397,76.7314440169201
Brazil,2023,0.484484401687027,9.99999273501324,616.2133140625001,88.34875,64.18609225229977
Brazil,2024,0.30810382167604283,10.000005992491408,890.46781875,97.685,90.04185299969505
Canada,2000,0.26878998580493163,10.000010054517775,538.03747695948,99.27,58.1432438493642
Canada,2001,0.2705854735934645,9.999996701611094,769.2561491988217,103.96,79.5897270172989
Canada,2002,0.27510397193007535,10.0,1070.40398,107.59,107.29718945199365
Canada,2003,0.2577099746419633,9.999991750506336,588.62902865584,111.02571428,63.810270846627915
Canada,2004,0.21810374519141243,10.0,894.1219080000001,106.826,91.19691015865378
Canada,2005,0.3186701117579304,10.0,878.740736,97.494,88.95940055561435
Canada,2006,0.6222204361054459,9.999995546638043,812.080333418,120.91333333,85.05602417903343
Canada,2007,0.3390242395269805,10.000005820749553,537.554277822,101.50777779,58.21824917978901
Canada,2008,0.5175419367197631,9.9999945349263,883.922285554,95.18428571,89.23860008147693
Canada,2009,0.1951722073759053,9.999996046229432,660.9313913356216,98.50285714,69.23906313076068
Canada,2010,0.29958784512431125,10.0,694.958546875,112.1175,73.57960315637493
Canada,2011,0.276425129959202,9.999993815538653,877.3724901987893,107.934,89.78031550651266
Canada,2012,0.34106764494486497,10.000005222654833,787.6757234375,101.69500000000001,81.06466979178686
Canada,2013,0.26569240849171083,10.0,355.209216,113.864,42.84899167349925
Canada,2014,0.34762340555855736,9.999998387980872,619.9089057857306,94.71545454,65.17928080013968
Canada,2015,0.23144825325997215,10.0,1308.572892,107.018,128.8929400230236
Canada,2016,0.38192744112554633,9.999998147307869,636.8563743429829,95.00210526000001,66.74913915542848
Canada,2017,0.18740389443942246,10.000008631658911,487.60813324400004,114.50166666999999,54.93606632900482
Canada,2018,0.39394861924588515,9.999992398504633,801.0639338786634,101.52142857999999,82.27090331452725
Canada,2019,0.4543894392512346,9.999994763700155,990.7500305222122,104.01142857,99.74694280330588
Canada,2020,0.3817677721770467,9.999991831716532,750.3929867484459,99.31909092,77.46313438013298
Canada,2021,0.44233473010936325,9.999992273285748,582.303706316235,106.52692308,62.84304088150581
Canada,2022,0.3683342391033919,10.0,687.7541369200662,103.89111111,72.18305293356087
Canada,2023,0.5627610720465561,10.00000169953326,928.6732717840616,100.50555555,93.79467536353978
Canada,2024,0.36328933695053517,10.000002620672124,648.93375,110.18875000000001,69.22596435621777
China,2000,0.5859828860208837,9.999995105930491,897.43425,120.345,92.76051698749444
China,2001,0.29991972694907254,10.000000000000002,995.0794921875,101.25625,99.87596926494989
China,2002,0.2863667195279829,9.999991273081442,680.189062661805,105.79923077,71.66138959404034
China,2003,0.5435746045453332,9.99999107489502,706.0035624999999,98.93625,73.40764020685823
China,2004,0.534138179716319,10.0,931.9900319999999,107.87400000000001,94.76347001633785
China,2005,0.358970728858382,10.000004108876182,584.630526590004,116.98461539,63.99762270459589
China,2006,0.2528206522750811,10.00000997685139,883.0428512941105,97.17545453999999,89.31547594537776
China,2007,0.32025237403760753,10.000001965401543,809.809922521434,107.27363637,83.58214972663505
China,2008,0.45537456199969273,10.000008137948772,1108.8224924738493,92.71181818,109.45352677169592
China,2009,0.3459578036649639,10.0000111708089,763.5075673728098,107.93571428,79.43530473635143
China,2010,0.3428036558040313,9.999994023168515,389.30894564220694,111.30866666,45.63278988159148
China,2011,0.48329941663275,10.0,589.6653375000001,118.0025,64.55919426514843
China,2012,0.2812646107817332,9.999999999999998,689.9690360000001,95.17399999999999,71.5840273282529
China,2013,0.4994375568843317,9.999999999999998,424.622636855769,103.56285714,48.153175595695764
China,2014,0.4791930155941825,10.000007118195214,658.1302405939226,111.00666666000001,70.14687281367114
China,2015,0.21496545798144248,10.00000639483757,585.0207038001463,100.14,62.488660877571945
China,2016,0.2986034659109743,9.999993641852999,887.8972481022,112.53,91.1569482870353
China,2017,0.2610677834765461,10.000002720905247,640.8965248714351,117.86,69.18340040122132
China,2018,0.2957311034592699,9.999993466734184,726.3856394720524,105.21083333,75.80842719837433
China,2019,0.37184187910788447,9.999996344927165,743.9568333899999,110.66222223,77.90828929632542
China,2020,0.225185688709121,9.99998968425613,555.5681352131548,99.82142857999999,59.783215108199876
China,2021,0.2853186502066878,9.999992357841638,648.1937208193034,92.03777778,67.50157573702195
China,2022,0.29590467398235476,10.0,569.1683559999999,94.628,60.55384187945294
China,2023,0.21988614313587168,10.0,860.454645,95.427,87.10013919483055
China,2024,0.2823954092889383,10.0,636.01215633375,103.27583333,67.41548955209444
France,2000,0.3470150180628402,10.000005113167173,666.7890468749999,103.24375,70.2163138968465
France,2001,0.3235368929556752,9.999993608800283,645.2809138814312,96.83083332999999,67.67597423955038
France,2002,0.31810806792639956,10.000001984428616,787.5765752744093,99.69777776999999,80.87202732977913
France,2003,0.30490282010816994,10.000005751433617,1137.23657152,98.99714286,112.59436087464691
France,2004,0.41462794666267166,9.999996393294825,689.1051016067166,101.11923077,71.96720180798712
